PhraseId,Sentiment
209337,2
209338,2
209339,4
209340,2
209341,2
209342,2
209343,2
209344,1
209345,3
209346,3
209347,4
209348,3
209349,2
209350,3
209351,4
209352,2
209353,4
209354,0
209355,0
209356,1
209357,1
209358,1
209359,1
209360,2
209361,3
209362,4
209363,4
209364,1
209365,4
209366,2
209367,2
209368,2
209369,3
209370,3
209371,3
209372,3
209373,1
209374,3
209375,3
209376,3
209377,3
209378,2
209379,2
209380,3
209381,3
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,3
209390,2
209391,3
209392,2
209393,2
209394,2
209395,2
209396,2
209397,0
209398,0
209399,1
209400,1
209401,1
209402,1
209403,0
209404,0
209405,1
209406,1
209407,1
209408,2
209409,1
209410,1
209411,1
209412,3
209413,2
209414,2
209415,2
209416,1
209417,1
209418,1
209419,0
209420,2
209421,0
209422,2
209423,2
209424,2
209425,2
209426,3
209427,2
209428,0
209429,1
209430,1
209431,1
209432,1
209433,1
209434,3
209435,3
209436,1
209437,1
209438,1
209439,1
209440,1
209441,3
209442,1
209443,2
209444,1
209445,1
209446,1
209447,1
209448,1
209449,1
209450,1
209451,1
209452,3
209453,1
209454,3
209455,4
209456,3
209457,0
209458,0
209459,0
209460,2
209461,3
209462,1
209463,1
209464,1
209465,1
209466,1
209467,3
209468,3
209469,3
209470,2
209471,3
209472,3
209473,3
209474,2
209475,2
209476,1
209477,1
209478,1
209479,1
209480,1
209481,2
209482,1
209483,1
209484,1
209485,1
209486,1
209487,1
209488,1
209489,1
209490,2
209491,2
209492,1
209493,1
209494,1
209495,1
209496,2
209497,2
209498,2
209499,1
209500,1
209501,1
209502,1
209503,1
209504,1
209505,1
209506,2
209507,3
209508,2
209509,2
209510,1
209511,2
209512,2
209513,2
209514,1
209515,2
209516,2
209517,2
209518,2
209519,1
209520,2
209521,2
209522,2
209523,2
209524,2
209525,4
209526,4
209527,3
209528,2
209529,3
209530,1
209531,2
209532,1
209533,1
209534,2
209535,1
209536,1
209537,0
209538,0
209539,0
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,2
209547,2
209548,1
209549,2
209550,2
209551,2
209552,2
209553,2
209554,1
209555,1
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,2
209565,2
209566,2
209567,1
209568,1
209569,3
209570,3
209571,3
209572,3
209573,3
209574,3
209575,3
209576,1
209577,2
209578,1
209579,2
209580,3
209581,3
209582,2
209583,0
209584,2
209585,2
209586,1
209587,1
209588,1
209589,3
209590,3
209591,3
209592,3
209593,3
209594,2
209595,2
209596,1
209597,2
209598,2
209599,2
209600,2
209601,2
209602,2
209603,2
209604,2
209605,2
209606,2
209607,1
209608,2
209609,2
209610,2
209611,2
209612,2
209613,2
209614,2
209615,1
209616,2
209617,1
209618,1
209619,1
209620,2
209621,2
209622,2
209623,1
209624,1
209625,1
209626,1
209627,3
209628,3
209629,2
209630,2
209631,1
209632,3
209633,3
209634,3
209635,3
209636,3
209637,2
209638,3
209639,3
209640,3
209641,3
209642,2
209643,2
209644,2
209645,2
209646,1
209647,1
209648,1
209649,2
209650,2
209651,2
209652,1
209653,2
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,1
209661,1
209662,1
209663,1
209664,1
209665,1
209666,2
209667,2
209668,1
209669,1
209670,2
209671,2
209672,2
209673,2
209674,3
209675,1
209676,1
209677,1
209678,1
209679,2
209680,2
209681,4
209682,4
209683,4
209684,4
209685,2
209686,3
209687,1
209688,2
209689,2
209690,2
209691,1
209692,0
209693,2
209694,3
209695,3
209696,1
209697,4
209698,2
209699,2
209700,1
209701,3
209702,3
209703,1
209704,1
209705,0
209706,0
209707,0
209708,1
209709,1
209710,1
209711,4
209712,1
209713,1
209714,1
209715,3
209716,3
209717,3
209718,3
209719,2
209720,0
209721,0
209722,3
209723,2
209724,2
209725,1
209726,1
209727,1
209728,1
209729,1
209730,1
209731,1
209732,1
209733,1
209734,2
209735,2
209736,2
209737,2
209738,1
209739,1
209740,1
209741,1
209742,1
209743,1
209744,3
209745,1
209746,1
209747,2
209748,1
209749,1
209750,2
209751,1
209752,1
209753,1
209754,1
209755,1
209756,1
209757,3
209758,1
209759,2
209760,1
209761,1
209762,3
209763,3
209764,2
209765,1
209766,1
209767,1
209768,2
209769,2
209770,1
209771,1
209772,2
209773,1
209774,1
209775,2
209776,2
209777,2
209778,2
209779,1
209780,1
209781,2
209782,2
209783,2
209784,1
209785,1
209786,1
209787,2
209788,4
209789,4
209790,2
209791,2
209792,2
209793,2
209794,1
209795,1
209796,2
209797,2
209798,2
209799,2
209800,1
209801,2
209802,1
209803,1
209804,1
209805,1
209806,1
209807,1
209808,1
209809,1
209810,1
209811,1
209812,4
209813,4
209814,4
209815,4
209816,4
209817,1
209818,2
209819,1
209820,4
209821,2
209822,2
209823,1
209824,1
209825,1
209826,1
209827,1
209828,2
209829,2
209830,1
209831,1
209832,1
209833,1
209834,1
209835,1
209836,2
209837,1
209838,2
209839,1
209840,2
209841,1
209842,2
209843,2
209844,2
209845,1
209846,2
209847,2
209848,2
209849,2
209850,1
209851,1
209852,1
209853,1
209854,1
209855,1
209856,2
209857,2
209858,1
209859,1
209860,4
209861,4
209862,3
209863,3
209864,3
209865,3
209866,4
209867,4
209868,4
209869,2
209870,4
209871,1
209872,4
209873,3
209874,3
209875,2
209876,2
209877,1
209878,4
209879,2
209880,1
209881,1
209882,1
209883,1
209884,3
209885,0
209886,0
209887,3
209888,3
209889,1
209890,1
209891,1
209892,3
209893,1
209894,3
209895,3
209896,2
209897,2
209898,2
209899,1
209900,1
209901,1
209902,1
209903,3
209904,2
209905,1
209906,2
209907,3
209908,1
209909,1
209910,1
209911,4
209912,1
209913,1
209914,3
209915,3
209916,0
209917,2
209918,2
209919,2
209920,1
209921,1
209922,1
209923,2
209924,2
209925,0
209926,3
209927,3
209928,1
209929,1
209930,0
209931,4
209932,4
209933,1
209934,2
209935,1
209936,3
209937,2
209938,2
209939,2
209940,3
209941,3
209942,1
209943,3
209944,1
209945,1
209946,1
209947,3
209948,3
209949,3
209950,3
209951,3
209952,3
209953,3
209954,2
209955,3
209956,2
209957,0
209958,2
209959,1
209960,3
209961,3
209962,3
209963,3
209964,4
209965,4
209966,4
209967,4
209968,4
209969,2
209970,2
209971,1
209972,2
209973,1
209974,1
209975,1
209976,3
209977,3
209978,2
209979,3
209980,0
209981,0
209982,1
209983,1
209984,1
209985,2
209986,1
209987,4
209988,4
209989,4
209990,4
209991,4
209992,4
209993,4
209994,3
209995,2
209996,0
209997,1
209998,1
209999,1
210000,3
210001,2
210002,2
210003,2
210004,2
210005,3
210006,3
210007,2
210008,2
210009,2
210010,2
210011,3
210012,3
210013,1
210014,3
210015,2
210016,1
210017,1
210018,1
210019,2
210020,2
210021,2
210022,1
210023,3
210024,0
210025,0
210026,0
210027,2
210028,1
210029,2
210030,1
210031,1
210032,2
210033,2
210034,2
210035,2
210036,1
210037,2
210038,1
210039,2
210040,3
210041,4
210042,1
210043,2
210044,2
210045,2
210046,1
210047,1
210048,2
210049,1
210050,2
210051,2
210052,1
210053,1
210054,1
210055,1
210056,0
210057,1
210058,1
210059,1
210060,1
210061,1
210062,1
210063,1
210064,1
210065,1
210066,1
210067,1
210068,1
210069,1
210070,2
210071,2
210072,2
210073,1
210074,2
210075,1
210076,2
210077,4
210078,4
210079,1
210080,1
210081,4
210082,4
210083,2
210084,1
210085,2
210086,1
210087,1
210088,1
210089,1
210090,3
210091,1
210092,1
210093,1
210094,1
210095,1
210096,1
210097,3
210098,3
210099,3
210100,3
210101,3
210102,3
210103,3
210104,2
210105,1
210106,2
210107,3
210108,2
210109,2
210110,1
210111,2
210112,0
210113,3
210114,0
210115,3
210116,3
210117,3
210118,3
210119,3
210120,2
210121,2
210122,2
210123,2
210124,1
210125,0
210126,1
210127,1
210128,1
210129,1
210130,2
210131,1
210132,1
210133,1
210134,1
210135,1
210136,1
210137,3
210138,3
210139,1
210140,3
210141,3
210142,3
210143,2
210144,1
210145,1
210146,1
210147,1
210148,1
210149,3
210150,3
210151,3
210152,3
210153,4
210154,4
210155,4
210156,4
210157,1
210158,1
210159,2
210160,2
210161,3
210162,1
210163,2
210164,3
210165,1
210166,2
210167,2
210168,2
210169,1
210170,1
210171,1
210172,1
210173,1
210174,1
210175,1
210176,2
210177,3
210178,3
210179,1
210180,4
210181,4
210182,1
210183,4
210184,3
210185,2
210186,2
210187,2
210188,2
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,1
210199,2
210200,1
210201,2
210202,2
210203,1
210204,3
210205,1
210206,3
210207,2
210208,0
210209,1
210210,1
210211,1
210212,3
210213,3
210214,3
210215,3
210216,3
210217,3
210218,2
210219,2
210220,2
210221,2
210222,3
210223,1
210224,1
210225,1
210226,1
210227,1
210228,1
210229,1
210230,1
210231,1
210232,1
210233,1
210234,1
210235,4
210236,4
210237,3
210238,1
210239,1
210240,0
210241,0
210242,1
210243,1
210244,2
210245,2
210246,2
210247,2
210248,1
210249,1
210250,2
210251,1
210252,1
210253,1
210254,1
210255,1
210256,1
210257,1
210258,3
210259,3
210260,2
210261,2
210262,3
210263,3
210264,3
210265,3
210266,3
210267,4
210268,4
210269,4
210270,4
210271,2
210272,1
210273,2
210274,3
210275,3
210276,3
210277,3
210278,1
210279,1
210280,1
210281,1
210282,3
210283,3
210284,3
210285,1
210286,4
210287,1
210288,1
210289,1
210290,1
210291,1
210292,3
210293,1
210294,1
210295,2
210296,1
210297,0
210298,4
210299,2
210300,2
210301,1
210302,1
210303,1
210304,3
210305,2
210306,1
210307,1
210308,1
210309,2
210310,2
210311,3
210312,1
210313,1
210314,3
210315,3
210316,3
210317,3
210318,3
210319,3
210320,3
210321,3
210322,2
210323,2
210324,1
210325,3
210326,3
210327,3
210328,3
210329,3
210330,3
210331,3
210332,3
210333,1
210334,1
210335,1
210336,1
210337,1
210338,3
210339,3
210340,3
210341,1
210342,1
210343,1
210344,1
210345,1
210346,2
210347,2
210348,2
210349,0
210350,0
210351,0
210352,0
210353,1
210354,0
210355,0
210356,0
210357,1
210358,0
210359,2
210360,1
210361,1
210362,1
210363,1
210364,1
210365,1
210366,1
210367,2
210368,2
210369,3
210370,2
210371,2
210372,2
210373,1
210374,1
210375,1
210376,1
210377,1
210378,1
210379,1
210380,1
210381,2
210382,1
210383,1
210384,1
210385,1
210386,1
210387,1
210388,1
210389,1
210390,1
210391,1
210392,1
210393,1
210394,2
210395,2
210396,3
210397,2
210398,2
210399,1
210400,1
210401,0
210402,0
210403,0
210404,0
210405,1
210406,3
210407,1
210408,1
210409,1
210410,4
210411,1
210412,4
210413,4
210414,4
210415,1
210416,1
210417,4
210418,1
210419,4
210420,4
210421,1
210422,4
210423,1
210424,4
210425,4
210426,2
210427,2
210428,2
210429,2
210430,2
210431,2
210432,0
210433,0
210434,2
210435,0
210436,2
210437,2
210438,2
210439,2
210440,3
210441,2
210442,2
210443,2
210444,1
210445,1
210446,1
210447,1
210448,1
210449,2
210450,3
210451,3
210452,2
210453,2
210454,2
210455,1
210456,1
210457,2
210458,2
210459,2
210460,2
210461,1
210462,3
210463,3
210464,1
210465,1
210466,1
210467,3
210468,2
210469,2
210470,1
210471,1
210472,2
210473,1
210474,4
210475,3
210476,1
210477,1
210478,4
210479,4
210480,2
210481,2
210482,1
210483,1
210484,1
210485,1
210486,1
210487,2
210488,2
210489,1
210490,1
210491,2
210492,2
210493,3
210494,1
210495,1
210496,1
210497,1
210498,1
210499,1
210500,1
210501,1
210502,1
210503,2
210504,2
210505,2
210506,1
210507,1
210508,1
210509,4
210510,1
210511,1
210512,1
210513,1
210514,1
210515,1
210516,2
210517,1
210518,1
210519,1
210520,1
210521,2
210522,2
210523,1
210524,1
210525,1
210526,1
210527,1
210528,1
210529,1
210530,2
210531,2
210532,3
210533,1
210534,1
210535,3
210536,3
210537,3
210538,2
210539,1
210540,1
210541,1
210542,2
210543,2
210544,2
210545,2
210546,2
210547,2
210548,1
210549,1
210550,3
210551,2
210552,1
210553,1
210554,2
210555,1
210556,1
210557,1
210558,2
210559,2
210560,2
210561,2
210562,1
210563,1
210564,2
210565,2
210566,2
210567,2
210568,1
210569,1
210570,2
210571,2
210572,2
210573,1
210574,2
210575,4
210576,4
210577,4
210578,1
210579,4
210580,4
210581,2
210582,2
210583,2
210584,2
210585,2
210586,1
210587,2
210588,1
210589,1
210590,3
210591,3
210592,4
210593,1
210594,1
210595,1
210596,3
210597,1
210598,3
210599,1
210600,1
210601,3
210602,3
210603,3
210604,4
210605,3
210606,2
210607,2
210608,2
210609,1
210610,2
210611,2
210612,1
210613,1
210614,2
210615,2
210616,1
210617,2
210618,3
210619,3
210620,3
210621,1
210622,3
210623,1
210624,3
210625,1
210626,1
210627,3
210628,2
210629,3
210630,3
210631,2
210632,1
210633,2
210634,2
210635,2
210636,2
210637,2
210638,2
210639,1
210640,1
210641,1
210642,1
210643,1
210644,1
210645,1
210646,1
210647,1
210648,1
210649,1
210650,3
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,1
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,1
210669,1
210670,1
210671,1
210672,1
210673,1
210674,4
210675,4
210676,2
210677,1
210678,1
210679,1
210680,1
210681,1
210682,1
210683,1
210684,3
210685,3
210686,3
210687,2
210688,4
210689,1
210690,2
210691,2
210692,2
210693,1
210694,2
210695,2
210696,2
210697,2
210698,1
210699,1
210700,1
210701,1
210702,0
210703,0
210704,0
210705,0
210706,1
210707,0
210708,0
210709,0
210710,3
210711,3
210712,3
210713,2
210714,2
210715,1
210716,3
210717,3
210718,3
210719,2
210720,1
210721,1
210722,2
210723,1
210724,1
210725,2
210726,2
210727,1
210728,1
210729,2
210730,2
210731,1
210732,1
210733,1
210734,1
210735,1
210736,3
210737,1
210738,2
210739,1
210740,1
210741,1
210742,1
210743,1
210744,3
210745,4
210746,3
210747,1
210748,1
210749,1
210750,3
210751,4
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,4
210761,1
210762,2
210763,1
210764,1
210765,1
210766,1
210767,2
210768,1
210769,1
210770,1
210771,1
210772,1
210773,2
210774,1
210775,1
210776,2
210777,2
210778,1
210779,1
210780,2
210781,1
210782,1
210783,1
210784,1
210785,2
210786,2
210787,3
210788,2
210789,2
210790,2
210791,2
210792,1
210793,2
210794,2
210795,1
210796,1
210797,1
210798,1
210799,2
210800,2
210801,1
210802,0
210803,1
210804,1
210805,1
210806,1
210807,1
210808,1
210809,1
210810,1
210811,1
210812,1
210813,2
210814,2
210815,1
210816,2
210817,3
210818,3
210819,3
210820,1
210821,1
210822,1
210823,1
210824,1
210825,1
210826,2
210827,2
210828,3
210829,2
210830,1
210831,2
210832,1
210833,3
210834,4
210835,4
210836,4
210837,2
210838,2
210839,3
210840,3
210841,1
210842,3
210843,4
210844,2
210845,4
210846,4
210847,4
210848,3
210849,3
210850,3
210851,4
210852,2
210853,2
210854,2
210855,2
210856,2
210857,1
210858,2
210859,2
210860,4
210861,4
210862,0
210863,0
210864,2
210865,1
210866,1
210867,1
210868,1
210869,2
210870,2
210871,1
210872,1
210873,2
210874,1
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,2
210882,0
210883,2
210884,2
210885,2
210886,1
210887,1
210888,2
210889,2
210890,1
210891,3
210892,2
210893,3
210894,3
210895,2
210896,2
210897,1
210898,2
210899,2
210900,1
210901,2
210902,2
210903,1
210904,1
210905,1
210906,3
210907,3
210908,1
210909,2
210910,4
210911,0
210912,1
210913,1
210914,3
210915,2
210916,0
210917,0
210918,4
210919,1
210920,1
210921,4
210922,4
210923,4
210924,0
210925,1
210926,1
210927,2
210928,1
210929,1
210930,0
210931,3
210932,1
210933,1
210934,2
210935,2
210936,2
210937,1
210938,1
210939,4
210940,2
210941,4
210942,4
210943,2
210944,4
210945,4
210946,1
210947,4
210948,0
210949,0
210950,1
210951,2
210952,2
210953,4
210954,4
210955,1
210956,4
210957,4
210958,2
210959,2
210960,1
210961,2
210962,1
210963,1
210964,0
210965,2
210966,2
210967,2
210968,1
210969,2
210970,1
210971,4
210972,4
210973,4
210974,3
210975,1
210976,2
210977,2
210978,1
210979,1
210980,1
210981,4
210982,1
210983,1
210984,1
210985,2
210986,2
210987,2
210988,1
210989,3
210990,3
210991,2
210992,0
210993,2
210994,1
210995,3
210996,3
210997,2
210998,3
210999,1
211000,1
211001,1
211002,1
211003,1
211004,1
211005,1
211006,3
211007,1
211008,1
211009,2
211010,3
211011,3
211012,3
211013,3
211014,2
211015,2
211016,3
211017,3
211018,2
211019,2
211020,3
211021,2
211022,2
211023,0
211024,0
211025,0
211026,0
211027,0
211028,1
211029,1
211030,2
211031,0
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,1
211040,1
211041,1
211042,1
211043,1
211044,1
211045,3
211046,3
211047,2
211048,2
211049,2
211050,1
211051,1
211052,1
211053,3
211054,3
211055,2
211056,2
211057,3
211058,0
211059,0
211060,0
211061,1
211062,1
211063,1
211064,4
211065,1
211066,1
211067,2
211068,2
211069,3
211070,3
211071,2
211072,2
211073,1
211074,2
211075,2
211076,2
211077,1
211078,2
211079,2
211080,0
211081,4
211082,4
211083,1
211084,1
211085,1
211086,1
211087,3
211088,2
211089,1
211090,2
211091,1
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,1
211099,1
211100,2
211101,1
211102,1
211103,1
211104,3
211105,3
211106,3
211107,3
211108,3
211109,3
211110,2
211111,2
211112,1
211113,2
211114,3
211115,1
211116,1
211117,4
211118,4
211119,1
211120,1
211121,1
211122,1
211123,4
211124,4
211125,1
211126,3
211127,4
211128,4
211129,4
211130,4
211131,0
211132,1
211133,4
211134,4
211135,3
211136,1
211137,2
211138,3
211139,3
211140,4
211141,4
211142,4
211143,2
211144,2
211145,1
211146,1
211147,1
211148,1
211149,1
211150,1
211151,1
211152,1
211153,1
211154,1
211155,3
211156,3
211157,0
211158,2
211159,2
211160,2
211161,1
211162,2
211163,2
211164,2
211165,2
211166,2
211167,1
211168,1
211169,1
211170,1
211171,1
211172,1
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,1
211182,1
211183,1
211184,1
211185,1
211186,2
211187,2
211188,1
211189,3
211190,1
211191,1
211192,2
211193,2
211194,1
211195,1
211196,1
211197,1
211198,1
211199,1
211200,1
211201,1
211202,1
211203,4
211204,1
211205,1
211206,1
211207,1
211208,1
211209,1
211210,1
211211,1
211212,1
211213,1
211214,1
211215,1
211216,0
211217,0
211218,0
211219,0
211220,0
211221,2
211222,1
211223,1
211224,1
211225,1
211226,1
211227,1
211228,3
211229,1
211230,2
211231,2
211232,1
211233,1
211234,2
211235,2
211236,2
211237,1
211238,1
211239,1
211240,1
211241,1
211242,2
211243,1
211244,1
211245,1
211246,1
211247,1
211248,1
211249,2
211250,1
211251,1
211252,3
211253,2
211254,1
211255,1
211256,2
211257,2
211258,1
211259,2
211260,1
211261,2
211262,2
211263,1
211264,1
211265,2
211266,0
211267,0
211268,1
211269,1
211270,2
211271,2
211272,2
211273,2
211274,2
211275,1
211276,2
211277,2
211278,1
211279,2
211280,2
211281,1
211282,2
211283,2
211284,2
211285,2
211286,2
211287,1
211288,2
211289,1
211290,1
211291,1
211292,3
211293,3
211294,3
211295,1
211296,1
211297,1
211298,3
211299,1
211300,1
211301,1
211302,1
211303,1
211304,1
211305,3
211306,3
211307,3
211308,2
211309,2
211310,2
211311,3
211312,3
211313,1
211314,1
211315,2
211316,1
211317,1
211318,1
211319,2
211320,2
211321,2
211322,1
211323,1
211324,1
211325,4
211326,2
211327,1
211328,1
211329,1
211330,1
211331,1
211332,1
211333,1
211334,1
211335,2
211336,4
211337,1
211338,1
211339,1
211340,1
211341,1
211342,1
211343,1
211344,2
211345,2
211346,2
211347,2
211348,1
211349,1
211350,2
211351,2
211352,2
211353,2
211354,1
211355,1
211356,1
211357,1
211358,1
211359,0
211360,2
211361,1
211362,1
211363,2
211364,2
211365,1
211366,1
211367,2
211368,2
211369,2
211370,0
211371,0
211372,1
211373,1
211374,1
211375,1
211376,1
211377,1
211378,1
211379,1
211380,1
211381,1
211382,1
211383,1
211384,1
211385,1
211386,1
211387,2
211388,1
211389,1
211390,4
211391,4
211392,4
211393,4
211394,4
211395,4
211396,4
211397,4
211398,4
211399,0
211400,1
211401,1
211402,2
211403,3
211404,3
211405,1
211406,1
211407,2
211408,2
211409,1
211410,1
211411,1
211412,1
211413,1
211414,1
211415,2
211416,1
211417,1
211418,3
211419,3
211420,3
211421,3
211422,3
211423,1
211424,3
211425,1
211426,1
211427,1
211428,2
211429,3
211430,1
211431,3
211432,3
211433,1
211434,3
211435,3
211436,3
211437,3
211438,1
211439,2
211440,1
211441,3
211442,3
211443,3
211444,3
211445,2
211446,2
211447,1
211448,1
211449,2
211450,2
211451,1
211452,1
211453,1
211454,2
211455,1
211456,2
211457,2
211458,1
211459,1
211460,1
211461,2
211462,2
211463,2
211464,2
211465,2
211466,1
211467,4
211468,4
211469,4
211470,4
211471,2
211472,2
211473,2
211474,1
211475,1
211476,1
211477,1
211478,1
211479,1
211480,1
211481,1
211482,1
211483,1
211484,2
211485,1
211486,1
211487,3
211488,3
211489,3
211490,3
211491,3
211492,4
211493,2
211494,4
211495,4
211496,4
211497,4
211498,2
211499,2
211500,0
211501,0
211502,0
211503,0
211504,2
211505,0
211506,0
211507,1
211508,0
211509,3
211510,1
211511,1
211512,1
211513,1
211514,1
211515,4
211516,2
211517,1
211518,2
211519,1
211520,3
211521,4
211522,1
211523,1
211524,1
211525,3
211526,3
211527,1
211528,1
211529,1
211530,1
211531,2
211532,1
211533,1
211534,3
211535,3
211536,3
211537,3
211538,2
211539,1
211540,2
211541,1
211542,3
211543,3
211544,3
211545,3
211546,3
211547,1
211548,1
211549,1
211550,3
211551,3
211552,3
211553,3
211554,4
211555,1
211556,2
211557,2
211558,1
211559,1
211560,3
211561,3
211562,2
211563,1
211564,1
211565,2
211566,2
211567,1
211568,2
211569,2
211570,1
211571,1
211572,1
211573,1
211574,4
211575,2
211576,2
211577,2
211578,1
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,1
211587,2
211588,1
211589,1
211590,3
211591,1
211592,2
211593,2
211594,2
211595,1
211596,0
211597,2
211598,1
211599,2
211600,2
211601,2
211602,1
211603,1
211604,3
211605,3
211606,0
211607,3
211608,2
211609,3
211610,3
211611,1
211612,1
211613,1
211614,1
211615,2
211616,3
211617,3
211618,3
211619,3
211620,3
211621,0
211622,3
211623,1
211624,1
211625,1
211626,3
211627,3
211628,4
211629,1
211630,1
211631,3
211632,3
211633,3
211634,1
211635,1
211636,3
211637,3
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,1
211645,1
211646,1
211647,3
211648,1
211649,1
211650,1
211651,1
211652,3
211653,3
211654,1
211655,1
211656,2
211657,1
211658,1
211659,3
211660,1
211661,1
211662,1
211663,1
211664,1
211665,3
211666,3
211667,3
211668,3
211669,3
211670,3
211671,3
211672,2
211673,1
211674,3
211675,3
211676,2
211677,2
211678,2
211679,2
211680,2
211681,1
211682,1
211683,1
211684,3
211685,3
211686,1
211687,1
211688,2
211689,1
211690,1
211691,1
211692,1
211693,1
211694,1
211695,1
211696,2
211697,2
211698,2
211699,2
211700,1
211701,2
211702,2
211703,2
211704,2
211705,4
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,1
211713,3
211714,1
211715,1
211716,1
211717,1
211718,1
211719,1
211720,1
211721,1
211722,1
211723,1
211724,1
211725,2
211726,2
211727,2
211728,2
211729,1
211730,2
211731,2
211732,2
211733,1
211734,2
211735,2
211736,2
211737,2
211738,4
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,1
211746,2
211747,1
211748,1
211749,1
211750,1
211751,2
211752,2
211753,1
211754,2
211755,2
211756,1
211757,2
211758,2
211759,2
211760,1
211761,3
211762,2
211763,1
211764,1
211765,1
211766,1
211767,1
211768,1
211769,1
211770,1
211771,1
211772,1
211773,1
211774,1
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,1
211783,3
211784,2
211785,1
211786,3
211787,3
211788,2
211789,1
211790,1
211791,1
211792,1
211793,1
211794,2
211795,2
211796,2
211797,2
211798,3
211799,3
211800,2
211801,2
211802,2
211803,2
211804,2
211805,2
211806,1
211807,1
211808,1
211809,1
211810,1
211811,1
211812,1
211813,1
211814,3
211815,3
211816,3
211817,3
211818,3
211819,2
211820,2
211821,1
211822,1
211823,2
211824,2
211825,1
211826,1
211827,1
211828,1
211829,2
211830,3
211831,1
211832,2
211833,1
211834,4
211835,4
211836,0
211837,0
211838,0
211839,0
211840,4
211841,4
211842,3
211843,2
211844,1
211845,2
211846,1
211847,2
211848,1
211849,2
211850,2
211851,2
211852,1
211853,1
211854,1
211855,1
211856,1
211857,1
211858,2
211859,2
211860,1
211861,3
211862,1
211863,1
211864,3
211865,3
211866,2
211867,2
211868,2
211869,2
211870,1
211871,0
211872,1
211873,1
211874,1
211875,1
211876,1
211877,2
211878,2
211879,3
211880,3
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,3
211888,2
211889,1
211890,1
211891,1
211892,1
211893,1
211894,1
211895,1
211896,1
211897,1
211898,1
211899,3
211900,2
211901,1
211902,2
211903,1
211904,1
211905,1
211906,3
211907,1
211908,1
211909,3
211910,1
211911,1
211912,1
211913,1
211914,0
211915,1
211916,1
211917,3
211918,1
211919,1
211920,2
211921,1
211922,1
211923,1
211924,1
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,1
211932,3
211933,3
211934,2
211935,3
211936,1
211937,1
211938,1
211939,0
211940,0
211941,3
211942,1
211943,2
211944,3
211945,1
211946,3
211947,3
211948,3
211949,3
211950,3
211951,1
211952,1
211953,4
211954,4
211955,1
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,3
211977,2
211978,2
211979,1
211980,1
211981,2
211982,1
211983,1
211984,1
211985,3
211986,3
211987,3
211988,0
211989,0
211990,0
211991,0
211992,2
211993,1
211994,1
211995,3
211996,4
211997,2
211998,3
211999,2
212000,1
212001,2
212002,2
212003,2
212004,2
212005,2
212006,2
212007,2
212008,1
212009,2
212010,1
212011,3
212012,2
212013,2
212014,2
212015,2
212016,3
212017,3
212018,4
212019,4
212020,4
212021,2
212022,1
212023,0
212024,0
212025,0
212026,1
212027,0
212028,0
212029,2
212030,2
212031,1
212032,2
212033,1
212034,1
212035,1
212036,1
212037,2
212038,2
212039,2
212040,1
212041,1
212042,1
212043,1
212044,1
212045,1
212046,1
212047,1
212048,1
212049,1
212050,1
212051,1
212052,1
212053,1
212054,1
212055,1
212056,1
212057,3
212058,2
212059,3
212060,2
212061,2
212062,2
212063,1
212064,2
212065,1
212066,4
212067,1
212068,2
212069,2
212070,2
212071,1
212072,1
212073,2
212074,1
212075,4
212076,4
212077,4
212078,4
212079,3
212080,3
212081,3
212082,3
212083,3
212084,1
212085,2
212086,1
212087,1
212088,1
212089,2
212090,1
212091,1
212092,1
212093,1
212094,1
212095,1
212096,1
212097,1
212098,1
212099,2
212100,1
212101,1
212102,1
212103,1
212104,1
212105,1
212106,1
212107,1
212108,1
212109,1
212110,2
212111,2
212112,2
212113,1
212114,4
212115,4
212116,4
212117,4
212118,4
212119,4
212120,4
212121,4
212122,1
212123,2
212124,1
212125,0
212126,0
212127,0
212128,3
212129,3
212130,3
212131,3
212132,1
212133,1
